Source Title,Scopus Source ID,MCQ,p_issn,e_issn,Top 10%,10% - 35%,35% - 60%,60% - 80%,Bottom 20%
ACM Transactions on Computation Theory,19700166602,"0,549450549450549",19423454,19423462,6,1,0,NO 60% - 80%,NO Bottom 20%
ACM Transactions on Computational Logic,23051,"0,520958083832335",15293785,1557945X,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
AI Communications,23617,"0,0662983425414364",09217126,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Acta Cybernetica,13024,"0,136842105263158",0324721X,0,NO Top 10%,NO 10% - 35%,18,1,0
Acta Mathematica,24527,"3,98461538461538",00015962,18712509,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Acta Mathematica Hungarica,24529,"0,462121212121212",02365294,15882632,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
"Acta Mathematica Sinica, English Series",24533,"0,40922619047619",14398516,14397617,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Acta Mathematica Universitatis Comenianae,76019,"0,129496402877698",08629544,13360310,NO Top 10%,NO 10% - 35%,35,1,0
Acta Mathematica Vietnamica,21100199843,"0,384615384615385",02514184,0,NO Top 10%,3,0,NO 60% - 80%,NO Bottom 20%
Advances in Mathematics,24570,"1,65162644281217",00018708,10902082,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Afrika Matematika,21100228566,"0,142300194931774",10129405,21907668,NO Top 10%,NO 10% - 35%,13,1,0
Algebra Universalis,24618,"0,436065573770492",00025240,14208911,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Algebra and Discrete Mathematics,21100206241,"0,179824561403509",17263255,0,NO Top 10%,NO 10% - 35%,4,0,NO Bottom 20%
Algebra and Logic,144635,"0,224215246636771",00025232,15738302,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
American Mathematical Monthly,24656,"0,233024691358025",00029890,19300972,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Analele Stiintifice ale Universitatii Al I Cuza din Iasi - Matematica,19700175303,"0,100401606425703",12218421,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
"Analele Stiintifice ale Universitatii Ovidius Constanta, Seria Matematica",19700175586,"0,225563909774436",12241784,18440835,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Annales Polonici Mathematici,20900195109,"0,397260273972603",00662216,17306272,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Annals of Mathematics,24721,"5,25358851674641",0003486X,19398980,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Annals of Mathematics and Artificial Intelligence,23670,"0,194690265486726",10122443,15737470,NO Top 10%,NO 10% - 35%,3,0,NO Bottom 20%
Annals of Pure and Applied Logic,24726,"0,753753753753754",01680072,0,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
"Annals of the University of Craiova, Mathematics and Computer Science Series",21100199784,"0,0661157024793388",12236934,22469958,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Applied Categorical Structures,28049,"0,526748971193416",09272852,15729095,49,1,0,NO 60% - 80%,NO Bottom 20%
Applied Mathematics E - Notes,25182,"0,102564102564102",16072510,16072510,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Applied and Computational Mathematics,19200156958,"0,530769230769231",16833511,0,14,1,0,NO 60% - 80%,NO Bottom 20%
Archive for Mathematical Logic,25207,"0,419847328244275",09335846,14320665,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Artificial Intelligence,23675,"0,355685131195335",00043702,0,NO Top 10%,3,0,NO 60% - 80%,NO Bottom 20%
Asian-European Journal of Mathematics,21100198431,"0,15839243498818",17935571,17937183,NO Top 10%,NO 10% - 35%,6,1,0
Azerbaijan Journal of Mathematics,21100285045,"0,231481481481481",22186816,22219501,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Bolletino dell Unione Matematica Italiana,11300153723,"0,5",19726724,21982759,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
British Journal for the Philosophy of Science,19977,"0,0254237288135593",00070882,14643537,NO Top 10%,NO 10% - 35%,NO 35% - 60%,7,0
Bulletin Mathematique de la Societe des Sciences Mathematiques de Roumanie,19700175301,"0,209424083769633",12203874,0,NO Top 10%,NO 10% - 35%,3,0,NO Bottom 20%
Bulletin of Symbolic Logic,25301,"0,297297297297297",10798986,0,NO Top 10%,15,1,0,NO Bottom 20%
Bulletin of the American Mathematical Society,24660,"0,747252747252747",02730979,10889485,3,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Bulletin of the Belgian Mathematical Society - Simon Stevin,25266,"0,327205882352941",13701444,0,NO Top 10%,5,0,NO 60% - 80%,NO Bottom 20%
Bulletin of the Iranian Mathematical Society,15900154754,"0,17027417027417",10186301,1017060X,NO Top 10%,NO 10% - 35%,4,0,NO Bottom 20%
Bulletin of the Korean Mathematical Society,4000148822,"0,258411843876178",10158634,22343016,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Bulletin of the London Mathematical Society,24481,"0,823300970873786",00246093,14692120,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Bulletin of the Section of Logic,21100200425,"0,17283950617284",01380680,0,NO Top 10%,NO 10% - 35%,4,0,NO Bottom 20%
Canadian Journal of Mathematics,101474,"0,9",0008414X,14964279,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Canadian Mathematical Bulletin,25329,"0,545012165450122",00084395,14964287,8,1,0,NO 60% - 80%,NO Bottom 20%
Carpathian Journal of Mathematics,19700175588,"0,328947368421053",15842851,18434401,NO Top 10%,5,0,NO 60% - 80%,NO Bottom 20%
Categories and General Algebraic Structures with Applications,21100857441,"0,36734693877551",23455853,23455861,NO Top 10%,3,0,NO 60% - 80%,NO Bottom 20%
College Mathematics Journal,21100198426,"0,0074349442379182",07468342,19311346,NO Top 10%,NO 10% - 35%,NO 35% - 60%,17,0
Colloquium Mathematicum,21100199542,"0,400932400932401",00101354,17306302,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Commentationes Mathematicae Universitatis Carolinae,20000195079,"0,222748815165877",00102628,12137243,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Communications of the Korean Mathematical Society,7500153129,"0,123655913978495",12251763,22343024,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Computability,21100790723,"0,421875",22113568,22113576,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Computational Complexity,28455,"0,353535353535353",10163328,14208954,NO Top 10%,3,0,NO 60% - 80%,NO Bottom 20%
Computing and Informatics,24162,"0,0335570469798657",13359150,25858807,NO Top 10%,NO 10% - 35%,NO 35% - 60%,6,0
Confluentes Mathematici,21100832768,"0,523809523809524",17937442,17937434,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
Control and Cybernetics,12928,"0,0841121495327102",03248569,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Demonstratio Mathematica,21100836176,"0,24",04201213,23914661,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Dialectica,5700157604,"0,0212765957446808",00122017,17468361,NO Top 10%,NO 10% - 35%,NO 35% - 60%,9,0
Discrete Mathematics and Applications,25894,"0,0416666666666666",09249265,15693929,NO Top 10%,NO 10% - 35%,NO 35% - 60%,4,0
Doklady Mathematics,25924,"0,297082228116711",10645624,15318362,NO Top 10%,24,1,0,NO Bottom 20%
Erkenntnis,4700152618,"0,0240963855421686",01650106,15728420,NO Top 10%,NO 10% - 35%,NO 35% - 60%,8,0
European Journal of Mathematics,21100446931,"0,542222222222222",2199675X,21996768,9,1,0,NO 60% - 80%,NO Bottom 20%
Filomat,19900192450,"0,301587301587301",03545180,0,NO Top 10%,12,1,0,NO Bottom 20%
Formal Aspects of Computing,24980,"0,290697674418605",09345043,1433299X,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Forum Mathematicum,26488,"0,740740740740741",09337741,14355337,3,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Foundations of Computing and Decision Sciences,21100208036,0,08676356,23003405,NO Top 10%,NO 10% - 35%,NO 35% - 60%,28,0
Fundamenta Informaticae,28474,"0,260981912144703",01692968,0,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Fundamenta Mathematicae,26527,"0,637323943661972",00162736,17306329,4,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Fuzzy Optimization and Decision Making,24207,"0,146551724137931",15684539,15732908,NO Top 10%,NO 10% - 35%,9,1,0
Fuzzy Sets and Systems,26529,"0,222641509433962",01650114,0,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Georgian Mathematical Journal,6100152706,"0,237226277372263",15729176,1072947X,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Glasnik Matematicki,4700152292,"0,347222222222222",0017095X,0,NO Top 10%,4,0,NO 60% - 80%,NO Bottom 20%
Hacettepe Journal of Mathematics and Statistics,19400157155,"0,164075993091537",13035010,2651477X,NO Top 10%,NO 10% - 35%,5,1,0
History and Philosophy of Logic,4700152837,"0,0485436893203883",01445340,14645149,NO Top 10%,NO 10% - 35%,NO 35% - 60%,4,0
Houston Journal of Mathematics,23131,"0,363636363636364",03621588,0,NO Top 10%,3,0,NO 60% - 80%,NO Bottom 20%
Illinois Journal of Mathematics,23172,"0,581632653061224",00192082,0,5,1,0,NO 60% - 80%,NO Bottom 20%
Indagationes Mathematicae,23176,"0,575903614457831",00193577,0,5,1,0,NO 60% - 80%,NO Bottom 20%
Informatica,25461,"0,064516129032258",08684952,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Informatica (Slovenia),25507,0,03505596,18543871,NO Top 10%,NO 10% - 35%,NO 35% - 60%,28,0
Information Sciences,15134,"0,225287356321839",00200255,0,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Information and Computation,25509,"0,515151515151515",08905401,10902651,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
International Journal of Applied Mathematics and Computer Science,4500151509,"0,0456026058631921",1641876X,20838492,NO Top 10%,NO 10% - 35%,NO 35% - 60%,4,0
International Journal of Computer Mathematics,28494,"0,421768707482993",00207160,10290265,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
International Journal of Foundations of Computer Science,4700152641,"0,329192546583851",01290541,0,NO Top 10%,4,0,NO 60% - 80%,NO Bottom 20%
International Journal of Fuzzy Systems,12358,"0,0336391437308868",15622479,21993211,NO Top 10%,NO 10% - 35%,NO 35% - 60%,5,0
International Journal of General Systems,12360,"0,0863636363636363",03081079,15635104,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
"International Journal of Uncertainty, Fuzziness and Knowlege-Based Systems",24326,"0,0530973451327433",02184885,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,3,0
Iranian Journal of Fuzzy Systems,19700175219,"0,114173228346457",17350654,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Iranian Journal of Mathematical Sciences and Informatics,21100198728,"0,116071428571429",17354463,20089473,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Israel Journal of Mathematics,23270,"0,830073349633252",00212172,15658511,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal for General Philosophy of Science,145571,0,09254560,15728587,NO Top 10%,NO 10% - 35%,NO 35% - 60%,28,0
Journal of Algebra,23814,"0,74296205630355",00218693,1090266X,3,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of Applied Non-Classical Logics,21100205762,"0,303370786516854",11663081,19585780,NO Top 10%,10,1,0,NO Bottom 20%
Journal of Artificial Intelligence Research,24330,"0,219594594594595",10769757,0,NO Top 10%,NO 10% - 35%,3,0,NO Bottom 20%
Journal of Automated Reasoning,24354,"0,60126582278481",01687433,15730670,4,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of Computer Science and Technology,26132,"0,0566037735849056",10009000,18604749,NO Top 10%,NO 10% - 35%,NO 35% - 60%,3,0
Journal of Computer and System Sciences,12370,"0,436194895591647",00220000,10902724,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Journal of Formalized Reasoning,21100262198,"0,545454545454545",19725787,19725787,7,1,0,NO 60% - 80%,NO Bottom 20%
Journal of Logic and Analysis,21100828025,"0,230769230769231",0,17599008,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Journal of Logic and Computation,25620,"0,481049562682216",0955792X,1465363X,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
"Journal of Logic, Language and Information",145095,"0,269230769230769",09258531,15729583,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Journal of Logical and Algebraic Methods in Programming,21100403130,"0,365758754863813",23522208,23522216,NO Top 10%,3,0,NO 60% - 80%,NO Bottom 20%
Journal of Mathematical Logic,12000154480,"0,943396226415094",02190613,0,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of Multiple-Valued Logic and Soft Computing,23958,"0,0467289719626168",15423980,15423999,NO Top 10%,NO 10% - 35%,NO 35% - 60%,4,0
Journal of Pure and Applied Algebra,23968,"0,745714285714286",00224049,0,3,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of Symbolic Computation,28503,"0,582172701949861",07477171,1095855X,4,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of Symbolic Logic,23974,"0,679144385026738",00224812,0,3,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of Universal Computer Science,145537,"0,0378787878787878",0948695X,09486968,NO Top 10%,NO 10% - 35%,NO 35% - 60%,5,0
Journal of the ACM,23127,"1,55357142857143",00045411,1557735X,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of the American Mathematical Society,24668,"5,22480620155039",08940347,10886834,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of the Australian Mathematical Society,25255,"0,643776824034335",14467887,14468107,4,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of the European Mathematical Society,26447,"2,28712871287129",14359855,14359863,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of the Indian Mathematical Society,21100259506,"0,065359477124183",00195839,24556475,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Journal of the Institute of Mathematics of Jussieu,5800228226,"1,08461538461538",14747480,14753030,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of the Korean Mathematical Society,145254,"0,413875598086124",03049914,22343008,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Journal of the London Mathematical Society,24483,"1,21641791044776",00246107,14697750,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Journal of the Mathematical Society of Japan,25058,"0,801857585139319",00255645,18811167,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Kybernetes,12981,0,0368492X,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,28,0
Kybernetika,24449,"0,0938511326860841",00235954,1805949X,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Lobachevskii Journal of Mathematics,24479,"0,154135338345865",19950802,18189962,NO Top 10%,NO 10% - 35%,7,1,0
Logic Journal of the IGPL,5000154601,"0,1640625",13670751,13689894,NO Top 10%,NO 10% - 35%,5,1,0
Logic and Logical Philosophy,21100204110,"0,0642201834862385",14253305,23009802,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Logica Universalis,6400153123,"0,121739130434783",16618297,16618300,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Logical Methods in Computer Science,19700175752,"0,546116504854369",18605974,18605974,6,1,0,NO 60% - 80%,NO Bottom 20%
Logique et Analyse,5800167966,"0,0081967213114754",00245836,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,10,0
"Matematica, Cultura e Societa",21100904887,0,2499751X,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,28,0
Matematicki Vesnik,145255,"0,167664670658683",00255165,24060682,NO Top 10%,NO 10% - 35%,4,0,NO Bottom 20%
Mathematica Bohemica,19900192004,"0,21978021978022",08627959,24647136,NO Top 10%,NO 10% - 35%,3,0,NO Bottom 20%
Mathematica Slovaca,11900154311,"0,267326732673267",01399918,13372211,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Mathematical Communications,19500157817,"0,258333333333333",13310623,0,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Mathematical Intelligencer,24574,"0,0622837370242214",03436993,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,3,0
Mathematical Logic Quarterly,24577,"0,268181818181818",09425616,15213870,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Mathematical Notes,96933,"0,331061343719572",00014346,15738876,NO Top 10%,4,0,NO 60% - 80%,NO Bottom 20%
Mathematical Reports,21100262314,"0,143646408839779",15823067,22853898,NO Top 10%,NO 10% - 35%,10,1,0
Mathematical Research Letters,25055,"0,852112676056338",10732780,1945001X,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Mathematical Structures in Computer Science,5000157801,"0,461538461538462",09601295,14698072,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
Mathematical and Computational Applications,24557,"0,095505617977528",1300686X,22978747,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Mathematics in Computer Science,10900153313,"0,155555555555555",16618270,16618289,NO Top 10%,NO 10% - 35%,6,1,0
Mathematische Nachrichten,25107,"0,806324110671937",0025584X,15222616,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Memoirs of the American Mathematical Society,24671,"2,90963855421687",00659266,19476221,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Mind,25403,"0,027027027027027",00264423,14602113,NO Top 10%,NO 10% - 35%,NO 35% - 60%,6,0
Monatshefte fur Mathematik,25167,"0,714524207011686",00269255,14365081,3,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
New Mathematics and Natural Computation,21100206263,"0,05",17930057,17937027,NO Top 10%,NO 10% - 35%,NO 35% - 60%,3,0
Note di Matematica,21100244002,"0,231481481481481",11232536,15900932,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Notices of the American Mathematical Society,145509,"0,25214899713467",00029920,10889477,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Notre Dame Journal of Formal Logic,19700167702,"0,327272727272727",00294527,19390726,NO Top 10%,5,0,NO 60% - 80%,NO Bottom 20%
Novi Sad Journal of Mathematics,21100197180,"0,0979020979020979",14505444,24062014,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Order,25744,"0,436363636363636",01678094,15729273,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Pacific Journal of Mathematics,25761,"0,717357910906298",00308730,0,3,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Parallel Computing,26138,"0,19672131147541",01678191,0,NO Top 10%,NO 10% - 35%,3,0,NO Bottom 20%
Parallel Processing Letters,26141,"0,0854700854700854",01296264,1793642X,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Periodica Mathematica Hungarica,145603,"0,454545454545454",00315303,15882829,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
Philosophia Mathematica,145723,"0,0526315789473684",00318019,17446406,NO Top 10%,NO 10% - 35%,NO 35% - 60%,3,0
"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences",29784,"0,501128668171558",1364503X,14712962,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
Philosophy of Science,22308,"0,0078125",00318248,1539767X,NO Top 10%,NO 10% - 35%,NO 35% - 60%,12,0
Portugaliae Mathematica,21100239257,"0,529411764705882",00325155,16622758,20,1,0,NO 60% - 80%,NO Bottom 20%
Proceedings of the American Mathematical Society,24677,"0,778016316015457",00029939,10886826,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Proceedings of the Jangjeon Mathematical Society,12000154535,"0,224137931034483",15987264,25087916,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Proceedings of the London Mathematical Society,24487,"1,46770025839793",00246115,1460244X,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Proceedings of the Romanian Academy Series A - Mathematics Physics Technical Sciences Information Science,21100241779,"0,105882352941176",14549069,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Publications de l'Institut Mathematique,12100156711,"0,190677966101695",03501302,0522828X,NO Top 10%,NO 10% - 35%,3,0,NO Bottom 20%
Quarterly Journal of Mathematics,26308,"0,76",00335606,14643847,2,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Quasigroups and Related Systems,21100199806,"0,0896551724137931",15612848,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Rendiconti del Circolo Matematico di Palermo,12100155618,"0,345",0009725X,19734409,NO Top 10%,4,0,NO 60% - 80%,NO Bottom 20%
Rendiconti dell'Istituto di Matematica dell'Universita di Trieste,21100229197,"0,306818181818182",00494704,24648728,NO Top 10%,8,1,0,NO Bottom 20%
Reports on Mathematical Logic,21100202911,"0,235294117647059",01372904,20842589,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Review of Symbolic Logic,19800188078,"0,396341463414634",17550203,17550211,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Revista Colombiana de Matematicas,21100332207,"0,181818181818182",00347426,23574100,NO Top 10%,NO 10% - 35%,3,0,NO Bottom 20%
Revista de la Union Matematica Argentina,19900191818,"0,307692307692308",00416932,16699637,NO Top 10%,7,1,0,NO Bottom 20%
Russian Mathematics,19700182651,"0,0964083175803402",1066369X,1934810X,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Scientific Annals of Computer Science,19600157312,"0,239130434782609",18438121,22482695,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
"Selecta Mathematica, New Series",147234,"1,32198142414861",10221824,14209020,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Siberian Electronic Mathematical Reports,21100199808,"0,105924596050269",18133304,18133304,NO Top 10%,NO 10% - 35%,NO 35% - 60%,1,0
Siberian Mathematical Journal,26870,"0,25381679389313",00374466,15739260,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Statistics and Computing,23614,"0,325688073394495",09603174,15731375,NO Top 10%,6,1,0,NO Bottom 20%
Studia Logica,144951,"0,232727272727273",00393215,15728730,NO Top 10%,NO 10% - 35%,2,0,NO Bottom 20%
Studia Scientiarum Mathematicarum Hungarica,26948,"0,240506329113924",00816906,15882896,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Synthese,27699,"0,0682196339434276",00397857,15730964,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Tatra Mountains Mathematical Publications,21100199716,"0,0847457627118644",12103195,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Thai Journal of Mathematics,19900192463,"0,0510948905109489",16860209,0,NO Top 10%,NO 10% - 35%,NO 35% - 60%,3,0
Theoretical Computer Science,20571,"0,473317865429234",03043975,0,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
Theoria (Spain),5800207635,0,04954548,2171679X,NO Top 10%,NO 10% - 35%,NO 35% - 60%,28,0
Theory and Applications of Categories,145268,"0,542056074766355",1201561X,0,11,1,0,NO 60% - 80%,NO Bottom 20%
Theory and Practice of Logic Programming,28424,"0,287179487179487",14710684,14753081,NO Top 10%,NO 10% - 35%,1,0,NO Bottom 20%
Theory of Computing Systems,20573,"0,421188630490956",14324350,14330490,NO Top 10%,2,0,NO 60% - 80%,NO Bottom 20%
Topoi,4700152866,"0,0655737704918032",01677411,15728749,NO Top 10%,NO 10% - 35%,NO 35% - 60%,2,0
Topology and its Applications,27416,"0,486274509803921",01668641,0,NO Top 10%,1,0,NO 60% - 80%,NO Bottom 20%
Transactions of the American Mathematical Society,24689,"1,41575342465754",00029947,10886850,1,0,NO 35% - 60%,NO 60% - 80%,NO Bottom 20%
Turkish Journal of Mathematics,27428,"0,314410480349345",13000098,13036149,NO Top 10%,7,1,0,NO Bottom 20%
"UPB Scientific Bulletin, Series A: Applied Mathematics and Physics",25805,"0,147971360381862",12237027,22863672,NO Top 10%,NO 10% - 35%,8,1,0
